text,lat,long,user_name,location,user_location
"Before/After the Getty Fire. 

This is 1510 Tigertail Road. 

My condolences for the family who lives here. 

Court… https://t.co/lYQd1LYZFD",34.0963502054011,-118.50220748326751,abc7robhayes,"Brentwood, Los Angeles",Los Angeles
Up at Mount St. Mary’s University. The wind is still gentle and cold. Helicopters are flying to the south. There’s… https://t.co/OPxs7Vii7u,34.08396202249944,-118.48168318584761,jintakhan,Mount St. Mary's College Campus Center,"Los Angeles, CA"
"los angeles renters, i just asked my leasing office when they last cleaned the roof/gutters at my complex &amp; the man… https://t.co/SVkK4gRnl4",34.0706768765475,-118.48631417652142,runawaykat,"Brentwood, Los Angeles",santa monica . maine . boston
Horrible situation on #tigertail right now in #Brentwood - have counted 6 homes on fire and there’s likely more. Th… https://t.co/kiOYl3Q8oN,34.07648455000092,-118.48855366158007,abc7JoshHaskell,Crestwood Hills Recreation Center,"Los Angeles, CA"
Good morning from near the fire lines. We are covering the latest on the firefight #GettyFire that’s burned 500+ ac… https://t.co/6dbR28atrh,34.08152627010323,-118.50666761398314,ChristinaKTLA,Mandeville Canyon,Los Angeles 
Fire spotted west of 405 near Sepulveda pass #LAFD #gettyfires https://t.co/2eKdPJxzEk,34.06426744925694,-118.46906325990055,jamiexfrancis,"Brentwood, Los Angeles",
It’s just fire https://t.co/3XjNCJ4NyJ,34.06424548994195,-118.43316749230708,_moebandz,Wilshire Regent,90049
@tatn Yup... mega fire. You probably know more about around here than me since I’ve been indoor 😬,34.06558382266124,-118.4108739908657,JQT_CoinLinked,Rooftop Bar @ The Peninsula,Ride a unicorn🦄 to the moon🌖
"Never been so close to a major fire before. Started around 24 hours ago and since I woke up yesterday, the air is h… https://t.co/9v5jGeGHh3",34.05561215905317,-118.426096591197,CarinaDangas,"10474 Santa Monica Blvd. Los Angeles, CA","Los Angeles, USA"
"California is on fire, again. In multiple places at once. Again. https://t.co/UQlJVzt3cI",34.143371086924496,-118.49202057879603,jsrphotos,"Encino, Los Angeles",Los Angeles
"Getty fire as seen from the beach. 
.
#lafire #gettyfire #smoke #lafd #LA #california #wildfire @ Pacific Palisades… https://t.co/oUCO7cPdNH",33.91499995307877,-118.65197709530753,TravelTalesPod,"Los Angeles, CA","Los Angeles, California"
"Seems apropos today with the Getty fire bearing down on us....standing by, ready to evacuate as we are next in line… https://t.co/Blj1PtyDPD",33.83983551835258,-118.48881887326469,prettyfunnymom,"Los Angeles, CA",Los Angeles
"Another Fire saying im in Evacuation Zone because of the Wind😱🥵🔥

#gettyfire #pacificpalisades https://t.co/GkOdJWlXHd",34.04789473501829,-118.52655887603758,bobbyronge,Pacific Palisades,"Los angeles, CA"
"Another Fire saying im in Evacuation Zone because of the Wind😱🥵🔥

#gettyfire #pacificpalisades https://t.co/Deq0GG8YT6",34.04789473501829,-118.52655887603758,bobbyronge,Pacific Palisades,"Los angeles, CA"
It’s scary out here #fire https://t.co/z6novDZqd5,34.13819604327926,-118.45275401761462,codyftnoel,"Sherman Oaks, Los Angeles",
A brush fire broke out near my house so I went outside and doused the vacant lot next door with my hose. We love Sm… https://t.co/W7JzUQrAKd,34.16845728815522,-118.44822183236614,only1madi,"Sherman Oaks, Los Angeles","Los Angeles, CA"
I went outside to get our mail and I thought our neighbor’s house was on fire! 😬 #BrushFire #SepulvedaBasin https://t.co/JM59opjEbA,34.13482278017392,-118.45056523142841,gboi,"Sherman Oaks, Los Angeles","Sherman Oaks, CA."
Sepulveda basin fire. https://t.co/1mTpCs5X4t,34.15478902357864,-118.41589514744513,badhatharry,"Sherman Oaks, Los Angeles",
Fire started at Burbank &amp; Sepulveda in Sherman Oaks - stay safe everyone! https://t.co/nL3CGoZPG3,34.16373514813072,-118.46331904467962,TheOnlyCamshaft,"Sherman Oaks, Los Angeles","Los Angeles, CA"
What is this 🔥 fire? https://t.co/4NSVtm9BRz,34.14978631974999,-118.44638599083407,peyton3759,Sherman Oaks United Methodist Church,Sherman Oak
Fire day - I work in the hills of Beverly Hills on Mulholland Drive doing urban forestry and water resiliency and m… https://t.co/GhtPBkqYZ6,34.26885896050308,-118.24507534141111,rojacaliente,"Los Angeles, CA",Wherever the music is.... 
Fire on the mountain near the Getty Center! https://t.co/PfgpJq4enH,34.096593469892355,-118.47705334424971,uretubon,New 405 Bridge,
Sepulveda pass this midday. The Getty Fire is still burning slowly in the hills above Los Angeles. #GettyFire… https://t.co/CeLeNmc7C6,34.08999011666667,-118.47253515,TedSoquiPhoto,Getty Hiking Trail,Los Angeles
#GettyFire Made it onto the 405S just before CHP closed 101S on-ramp. Firefighters aggressively trying to keep fire… https://t.co/uezeXPWNa8,34.096593469892355,-118.47705334424971,torebel,New 405 Bridge,Thousand Oaks CA
@LAFD @ABC7 praying for this fire to be under control https://t.co/bNsuScDFB7,34.09507185695964,-118.47207406987904,naughtyaperez,Getty View Park,
Smoke and fire in the hills above the 405 freeway this morning. #GettyFire #wildfire #LosAngeles #SepulvedaPass… https://t.co/sFRNN5bqAg,34.10655739889689,-118.4789972517129,TedSoquiPhoto,405 South - Sepulveda Pass,Los Angeles
Getty center fire 2 #iamchrisyanke @ 405 Freeway.. Traffic! https://t.co/isLpydL4fX,33.84421743469523,-118.3463680832622,chrisyanke,"Los Angeles, CA","Lake Balboa, Los Angeles"
"*This is a free event organized by the Bruin Excellence &amp; Student Transformation (BEST) Grant Program*

Activism on… https://t.co/4zSgASEIcz",33.8202902587481,-118.50409870354497,JusticeLANow,"Los Angeles, CA","Los Angeles, CA"
Monday we woke up at 5am and started our drive down to UCLA to meet with a surgeon. An hour in we got a call that t… https://t.co/n4wvR3y8LZ,33.74548755068858,-118.39180011420457,lisaleonard,"Los Angeles, CA","central coast, CA"
#BREAKING #GettyFire 1000 block of North TigerTail Road home on fire! @LACoFDPIO @LAFD @GDLA https://t.co/YenJT1kC7E,34.033240950744165,-118.45634438785034,HayleyHerst,Fox 11 LA,Los Angeles
#GettyFire burning out of control. @LAFD @LACoFDPIO working hard to trying to fight the fire @GDLA https://t.co/XibnpG4pWq,34.033240950744165,-118.45634438785034,HayleyHerst,Fox 11 LA,Los Angeles
#BREAKING Early edition of @GDLA Brush Fire in the Sepulveda Pass at the Getty Center. At least 40 acres burned 405… https://t.co/UHXUQ6z0fu,34.033240950744165,-118.45634438785034,HayleyHerst,Fox 11 LA,Los Angeles
The Tick Fire continues to burn this morning @GigiGraciette live all morning @GDLA @FOXLA https://t.co/HWBsIbG4Uw,34.033240950744165,-118.45634438785034,HayleyHerst,Fox 11 LA,Los Angeles
#LAFIRE #fire @LAFD @LACoFDPIO unreal https://t.co/Vl4oDlThtX,34.16012669882406,-118.46911993884365,13ennyp,US-101 / I-405 Interchange,Hollyweird
"L.A. City is on a City Wide TAC Alert due to the Getty Fire. If you live in the area of the fire, please monitor an… https://t.co/J6M8fwS8BT",34.04654350657225,-118.44926834106445,911LAPD,West Los Angeles,City Of Los Angeles
"Ran into @abc7gabriela today in Westwood while doing fire coverage today. Hope everyone’s staying safe. 💕 ⁣
⁣
⁣… https://t.co/5d6PKMiDIA",34.06191024128611,-118.44418536168105,abc7AshleyM,Ministry of Coffee,Los Angeles
Just witness helicopter dropping water over fire. https://t.co/RnFD5fcBgg,34.04686353630807,-118.44660758972168,TeslaJoy,I-405 / Santa Monica Blvd,"Los Angeles, CA"
"Though we will not be in the synagogue building this week for Shabbat, due to the Getty Fire. We will not let it’s… https://t.co/FyKseeQTcO",33.912050437955756,-118.47049622065836,UniSynagogue,"Los Angeles, CA","Brentwood, Los Angeles, CA"
"We are here for each other by Rabbi Barry Lutz
“… a strong wind slashed through the mountains … but God was not in… https://t.co/bLSOsqP56s",34.314233278908006,-118.38854589014379,UniSynagogue,"Los Angeles, CA","Brentwood, Los Angeles, CA"
BREAKING NEWS: Massive out of control fire burning along the 405 Fwy in the Sepulveda Pass in the Bel Air community… https://t.co/gnQ8zZmc8S,34.1178656858567,-118.47890600902367,SteveKuzj,I-405 / Getty Center Dr,"Los Angeles, California"
Looks as though the #firefighters have made some good progress on #GettyFire . Air quality is terrible but a lot le… https://t.co/603f5IUBM6,34.04866648879765,-118.4612076763631,LA_trainr,11740 Wilshire Blve,"Los Angeles, CA"
Brentwood is on fire right now! https://t.co/vYuo7iPaHS,34.04894380605713,-118.46147685959109,FrankieTsunami,"Pilates Platinum, Brentwood","Los Angeles, CA"
What's on fire in Beverly Hills? https://t.co/xroh3uvcLK,34.04693365197765,-118.41965299421328,TheBenMayne,"Century City, Los Angeles",
@eclipsingapple I was asleep through the beginning of it and didn’t even realize there was a fire until the E-alert… https://t.co/cRIsDc8ABS,34.08498922536081,-118.48233090191917,abbybarron_,Mount Saint Mary's University,"Los Angeles, CA"
"It’s been one helluva morning thanks to this brush fire. 🤦🏾‍♂️ @ Bel Air, Los Angeles https://t.co/Mhhwvq0a7n",34.21854955953842,-118.6542495870647,JvyMvlone,"Los Angeles, CA","Bel Air, California"
evolution of the fire by UCLA https://t.co/7Hv8PQYCUn,34.07346161834392,-118.45266186837684,evelynxramirezz,UCLA Hedrick Hall,
@yuta2012 @_Risky_Melody_ @hinoalice It’s all part of living the good life in the hills. You live with it every fir… https://t.co/d2JCpseWk5,34.12327074909836,-118.44360295709427,Donny_Sarian,"Bel Air, Los Angeles","Bel Air, Los Angeles"
our first fire evacuation 😫,34.10645638928896,-118.4526562562264,renathaaa,"Bel Air, Los Angeles",
Another video from the fire near the Getty center. #losangelesfire https://t.co/inRVWHhCOU,34.09471413316249,-118.44078809821536,AliciaSkyMusic,"Bel Air, Los Angeles","Los Angeles, CA"
"Spent the day at The #GettyFires ... While the real damage was contained to a small area, this could have been disa… https://t.co/BSkabhbUk1",33.72251885272755,-118.5774277118245,KevinFrazier,"Los Angeles, CA","ÜT: 34.076112,-118.344508"
Some of our reporting from #Brentwood this morning as the #gettyfire surrounded homes on the top of #tigertail - Th… https://t.co/teDouKQyHS,34.077709445623086,-118.3089549941063,abc7JoshHaskell,"Los Angeles, CA","Los Angeles, CA"
"Watching them drop water on the #gettyfire so scary still!   

•
•
•
•
#fire #fires #brentwood #firedepartment… https://t.co/27FPiLuCTw",33.84820506749456,-118.51763737611105,LisaKearth,"Los Angeles, CA","ÜT: 34.043526,-118.363393"
No fire wife ever wants to wake up to a text message with videos from their firefighter husband that he’s driving I… https://t.co/dvD2gcX46I,34.03096225278091,-118.60809534117917,joycedabuet,"Los Angeles, CA",
"Just another crazy California fire day!  #fire @ Sherman Oaks, California https://t.co/QfLywWCFRM",34.11415128268892,-118.3651140807767,silveraa,"Los Angeles, CA",Los Angeles
"Got some fire going on Sherman Oaks! #fire ktla5news @ Sherman Oaks, California https://t.co/Lau5ADUDfK",34.18585925908962,-118.22332783129639,silveraa,"Los Angeles, CA",Los Angeles
"Fire in Sherman Oaks! #fire ktla5news nbcnews @ Sherman Oaks, California https://t.co/Z2j0TuFnBW",33.86345221977843,-118.2999290137,silveraa,"Los Angeles, CA",Los Angeles
"Smoke from a nearby fire clouds out the sun. @ Sherman Oaks, California https://t.co/iRMRyRvVyP",34.13699572196467,-118.57319189065151,jasonTgervais,"Los Angeles, CA","Sherman Oaks, CA"
"Morning commute to work and also an update on the #GettyFire
I-405 North, 6:15AM.
#Fire #LA #GettyCenter… https://t.co/cfWfoBAvA1",34.07271083731946,-118.46652030944824,kylenitch,I-405 / Sunset Blvd.,"Santa Monica, CA"
Nothing like an early morning fire to start off the week. #gettyfire2019 #manicmonday #sunsetoverpass #brushfire… https://t.co/E91K3ULuwx,33.837314944288316,-118.24866741745063,kellieaiken,"Los Angeles, CA","Los Angeles, CA"
"As you can imagine lots of folks stopping to take photos of the fire, which is burning dangerously close to homes… https://t.co/vdkKAZ2sEl",34.07271083731946,-118.46652030944824,richdemuro,I-405 / Sunset Blvd.,"Los Angeles, CA"
So there’s a fire right by me but the winds blowing the opposite way so I still have class?? Dis shit ghetto,34.0723044252398,-118.45197156496816,Julietteyooo,UCLA Rieber Vista,
Just drove through this on the 405 ... Getty Center is on the hill that’s on fire; I couldn’t see it through the fl… https://t.co/9iNjneO5Z7,34.00535166859719,-118.55449501669695,KenKamlet,"Los Angeles, CA","Winnetka, CA"
Burbank Woodley Lake Balboa Fire #2 @ 101N https://t.co/Vqv3qLnv1z,33.99345511094027,-118.25217196520335,blogstradamus,"Los Angeles, CA",Freeways of California
"Fire burning out of control just off the Getty Center, Drive. It’s threatening what are most important museums in t… https://t.co/Fo9SCIytXk",33.74510335285902,-118.5687497225586,mattgutmanABC,"Los Angeles, CA","Los Angeles, CA"
i just drove past here on the 405 over the weekend thinking it’s VERY prone for fire danger… stay safe &amp; best wishe… https://t.co/eOPD0LfuJu,34.06720072592651,-118.43999862670898,siushi,Westwood,626 • los angeles // new york city
No school today due to the Getty Fire. Please stay safe! @ Curtis School Foundation https://t.co/iHz87On87l,34.212937121136044,-118.40507758925037,CurtisAlumni,"Los Angeles, CA","Los Angeles, CA"
@ABC7 #gettyfire watching @LAFD refuel the helicopters with water was awe inspiring for the amazing talent of first… https://t.co/DNlJZjpokQ,34.161954141292384,-118.56611553875244,LenaWasikowski,"Tarzana, Los Angeles","Los Angeles, CA"
"From Simi Valley to wine country, extreme winds and explosive fires maintain hold on California 
https://t.co/PvRF7GlcBq",34.04870728302396,-118.54318384875906,JamieXML,"Pacific Palisades, Los Angeles","Los Angeles, usually"
"Had to cancel work yesterday due to the terrifying Getty Fire. 
So happy to be back! 💜
.
.
#skincare90210… https://t.co/Ik9i1sk0C6",34.06051667106808,-118.39891480838722,RonitFalevitch,"Beverly Hills, CA","Beverly Hills, CA"
A wild fire burns in the hills near the Getty Center in Los Angeles. #gettyfire #wildfire #fire #losangeles @ Getty… https://t.co/C12kqF8AqM,34.21879970029516,-118.58480904681961,TedSoquiPhoto,"Los Angeles, CA",Los Angeles
Getty Center Fire #iamchrisyanke @ Getty Center https://t.co/wxk9KUNlCX,34.20511124768883,-118.3420540959545,chrisyanke,"Los Angeles, CA","Lake Balboa, Los Angeles"
Getty fire. This sucks! #LAfires #gettycenter #gettyfire #la @KTLA @CBSLA @ABC @UnivisionNews @TLMDPR @BBCBreaking https://t.co/fOkQtCOHv3,34.078309454378086,-118.4752106666565,fdepazLA,The Getty Center,
SITUATION: This is a very dynamic fire and all residents west of the 405 and south of Sunset need to be vigilant an… https://t.co/sEAqboAby2,33.92320757640896,-118.62246962963,MichelleNBCLA,"Los Angeles, CA",Los Angeles
"Brentwood Fire by Getty Center. Not good. 
@DanielleGersh @weatherchannel @LAFD @KNX1070 @LACoFDPIO https://t.co/acxwNcU0qj",34.049221710283966,-118.46097758321218,LA_trainr,Bandera,"Los Angeles, CA"
"Brentwood Hills and Getty Center areas on fire this morning. 
@DanielleGersh @weatherchannel @LAFD @LACoFDPIO https://t.co/cjeOlne2wm",34.049486557865116,-118.46242447409611,LA_trainr,Brenthood,"Los Angeles, CA"
"Fire outside my house .. LA hills , houses , hotels , schools all being destroyed.. #sadday @ Bel Air, Los Angeles https://t.co/SNGEjzOyyi",33.792181600447044,-118.36588156113679,ProdigyElit3,"Los Angeles, CA","San Antonio, TX"
Acabo de grabar este vídeo de camino a casa. Incendio en la carretera 405 a la altura del Getty Center. #losangeles… https://t.co/uJKAzoXSJF,34.1178656858567,-118.47890600902367,ChristianCorom,I-405 / Getty Center Dr,"Los Angeles, USA"
The Getty Fire in the hills of Los Angeles continues to burn slowly. #GettyFire #getty #LosAngeles #wildfire… https://t.co/hSnicx8Xn3,34.08307614319782,-118.5103028015539,TedSoquiPhoto,"Brentwood, Los Angeles",Los Angeles
"At 1:49 PM PDT, 9 ENE Santa Clarita [Los Angeles Co, CA] FIRE DEPT/RESCUE reports WILDFIRE. REPORTED AT 31600 TICK… https://t.co/WZurSy9tCv",36.22617204061981,-117.12354084378308,iembot_lox,"California, USA","Los Angeles/Oxnard, CA"
Fire and no electricity  https://t.co/Gz4NL4jw4K,34.412372,-118.405077,HYIMJEN,Sand Canyon Country Club,"Happiness, CA"
I’m driving right through the Maria Fire. Shit is wild,34.36987336896759,-119.09432493462464,cristiannrufino,"Santa Paula, CA",UCSB
"“Hey Siri.. 
is it possible for the Maria fire to jump the 126 and kill me while I sleep?”",34.38784641094026,-119.09049075925901,My_GERMSs,"Santa Paula, CA","Santa Paula, California"
"I'm at Ventira County Fire Department - Station 29 in Santa Paula, CA https://t.co/iZEZJbgWTG",34.36994637207997,-119.06581100038798,brianstatus,"Santa Paula, CA",
"Earlier today. Santa Paula on fire.....again
#SouthMountianFire https://t.co/Esk4qYcGGR",34.34940301655087,-119.06674614712038,Tetsu_no_kuma77,Isbell Middle School,"Santa Paula, CA"
"Scary , fire burned the SP on South Mountain. https://t.co/aXWc6auR2R",34.3581812,-119.04261063333334,CathiRico,Abrisa Industrial Glass,Santa Paula ca 
#MariaFire Updated size is just under 4000 acres still rapidly expanding. Visit https://t.co/TqQ6gyJ3Lc for evac or… https://t.co/9O2B5yXlGV,34.383254946467815,-119.0558693553888,VCFD_PIO,"Santa Paula, CA","Ventura County, CA"
#MariaFire Updated size is 750 acres and expanding. Fires will impact agricultural properties with houses on them.… https://t.co/u3aWMEKTge,34.384961440548274,-119.0437861804375,VCFD_PIO,"Santa Paula, CA","Ventura County, CA"
@Fire_Medic27 Brutal.,34.36023183546812,-119.04527733234349,EDnSantaPaula,"Santa Paula, CA",
Man....i was hoping this would pass on by. Rams twitter isnt as bad as Lakers twitter....add another log to the fir… https://t.co/q8ExZSAtPj,34.33032011359775,-119.03973711879588,EDnSantaPaula,"Santa Paula, CA",
I JUST missed the big 737 dropping fire retardant by the Santa Paula riverbed. Here is what I got. Kids: Never do t… https://t.co/MLWM5IHQ7D,34.37395492529309,-119.08926684421695,Chaz_in_Socal,"Santa Paula, CA",Southern California
